Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_013.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_014.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_015.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_016.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_017.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_018.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_019.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_020.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_021.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_022.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_023.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_024.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_025.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_026.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_027.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_028.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_029.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_030.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_031.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_032.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_033.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_034.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_035.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_036.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_037.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_038.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_039.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_040.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_041.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_042.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_043.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_044.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_045.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_046.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_047.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_048.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_049.lsm
Dataset:name:Untreated 10min Actin Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No01_2013_03_12_10min_actin_microtubules_vimentin_050.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_001.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_002.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_003.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_004.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_005.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_006.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_007.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_008.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_009.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_010.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_011.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_012.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_013.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_014.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_015.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_016.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_017.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_018.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_019.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_020.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_021.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_022.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_023.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_024.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_025.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_026.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_027.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_028.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_029.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_030.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_031.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_032.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_033.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_034.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_035.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_036.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_037.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_038.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_039.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_040.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_041.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_042.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_043.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_044.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_045.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_046.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_047.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_048.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_049.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_050.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_051.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_052.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_053.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_054.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_055.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_056.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_057.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_058.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_059.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_060.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_061.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_062.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_063.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_064.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_065.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_066.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_067.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_068.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_069.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_070.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_071.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_072.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_073.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_074.lsm
Dataset:name:Untreated 10min Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No02_2013_03_22_10min_actin_microtubules_075.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_001.lsm
